INFO    |trim                                        |Beginning trim analysis
INFO    |trim                                        |    externalFX_W: 5.02 N
INFO    |trim                                        |  Objective: 0.0235
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.3 m/s
INFO    |trim                                        |    alpha: 2.73 deg
INFO    |trim                                        |    beta: -1.97E-05 deg
INFO    |trim                                        |    externalFX_W: 5.02 N
INFO    |trim                                        |  Objective: 0.0237
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.3 m/s
INFO    |trim                                        |    alpha: 2.72 deg
INFO    |trim                                        |    beta: 0.00998 deg
INFO    |trim                                        |    externalFX_W: 5.02 N
INFO    |trim                                        |  Objective: 0.0239
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.3 m/s
INFO    |trim                                        |    alpha: 2.72 deg
INFO    |trim                                        |    beta: -1.97E-05 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.0239
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0157 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 1.61 deg
INFO    |trim                                        |    beta: -4.30E-05 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0320
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0158 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 1.61 deg
INFO    |trim                                        |    beta: -4.30E-05 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0317
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0157 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 1.62 deg
INFO    |trim                                        |    beta: -4.30E-05 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0312
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0158 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 1.61 deg
INFO    |trim                                        |    beta: 0.00996 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0320
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0157 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 1.61 deg
INFO    |trim                                        |    beta: -4.30E-05 deg
INFO    |trim                                        |    externalFX_W: 5.06 N
INFO    |trim                                        |  Objective: 0.0320
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0157 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.7 m/s
INFO    |trim                                        |    alpha: 2.30 deg
INFO    |trim                                        |    beta: -2.86E-05 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.0187
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0194 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.7 m/s
INFO    |trim                                        |    alpha: 2.30 deg
INFO    |trim                                        |    beta: -2.86E-05 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.0183
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.7 m/s
INFO    |trim                                        |    alpha: 2.31 deg
INFO    |trim                                        |    beta: -2.86E-05 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.0184
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0169 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.7 m/s
INFO    |trim                                        |    alpha: 2.30 deg
INFO    |trim                                        |    beta: 0.00997 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.0187
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.7 m/s
INFO    |trim                                        |    alpha: 2.30 deg
INFO    |trim                                        |    beta: -2.86E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0187
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0157 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.7 m/s
INFO    |trim                                        |    alpha: 1.25 deg
INFO    |trim                                        |    beta: -0.000163 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0476
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0158 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.7 m/s
INFO    |trim                                        |    alpha: 1.25 deg
INFO    |trim                                        |    beta: -0.000163 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0474
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0159 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.7 m/s
INFO    |trim                                        |    alpha: 1.26 deg
INFO    |trim                                        |    beta: -0.000163 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0469
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0158 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.7 m/s
INFO    |trim                                        |    alpha: 1.25 deg
INFO    |trim                                        |    beta: 0.00984 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0476
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0157 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.7 m/s
INFO    |trim                                        |    alpha: 1.25 deg
INFO    |trim                                        |    beta: -0.000163 deg
INFO    |trim                                        |    externalFX_W: 5.08 N
INFO    |trim                                        |  Objective: 0.0476
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.8 m/s
INFO    |trim                                        |    alpha: 2.19 deg
INFO    |trim                                        |    beta: -4.16E-05 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.0176
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0159 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.8 m/s
INFO    |trim                                        |    alpha: 2.19 deg
INFO    |trim                                        |    beta: -4.16E-05 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.0173
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0158 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.8 m/s
INFO    |trim                                        |    alpha: 2.20 deg
INFO    |trim                                        |    beta: -4.16E-05 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.0174
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0157 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.8 m/s
INFO    |trim                                        |    alpha: 2.19 deg
INFO    |trim                                        |    beta: 0.00996 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.0176
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.8 m/s
INFO    |trim                                        |    alpha: 2.19 deg
INFO    |trim                                        |    beta: -4.16E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0176
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.73 deg
INFO    |trim                                        |    beta: -0.000102 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0267
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.73 deg
INFO    |trim                                        |    beta: -0.000102 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0264
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0168 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.74 deg
INFO    |trim                                        |    beta: -0.000102 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0260
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0164 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.73 deg
INFO    |trim                                        |    beta: 0.00990 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0267
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0164 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.73 deg
INFO    |trim                                        |    beta: -0.000102 deg
INFO    |trim                                        |    externalFX_W: 5.06 N
INFO    |trim                                        |  Objective: 0.0267
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.13 deg
INFO    |trim                                        |    beta: -5.03E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0169
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.13 deg
INFO    |trim                                        |    beta: -5.03E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0166
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.14 deg
INFO    |trim                                        |    beta: -5.03E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0167
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.13 deg
INFO    |trim                                        |    beta: 0.00995 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0169
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.13 deg
INFO    |trim                                        |    beta: -5.03E-05 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0170
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0163 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.9 m/s
INFO    |trim                                        |    alpha: 1.09 deg
INFO    |trim                                        |    beta: -0.000350 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0548
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0164 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.9 m/s
INFO    |trim                                        |    alpha: 1.09 deg
INFO    |trim                                        |    beta: -0.000350 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0546
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0164 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.9 m/s
INFO    |trim                                        |    alpha: 1.10 deg
INFO    |trim                                        |    beta: -0.000350 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0541
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0162 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.9 m/s
INFO    |trim                                        |    alpha: 1.09 deg
INFO    |trim                                        |    beta: 0.00965 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0548
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0166 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.9 m/s
INFO    |trim                                        |    alpha: 1.09 deg
INFO    |trim                                        |    beta: -0.000350 deg
INFO    |trim                                        |    externalFX_W: 5.08 N
INFO    |trim                                        |  Objective: 0.0548
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0160 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.06 deg
INFO    |trim                                        |    beta: -6.91E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0163
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.06 deg
INFO    |trim                                        |    beta: -6.91E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.07 deg
INFO    |trim                                        |    beta: -6.91E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0161
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.06 deg
INFO    |trim                                        |    beta: 0.00993 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0163
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.9 m/s
INFO    |trim                                        |    alpha: 2.06 deg
INFO    |trim                                        |    beta: -6.91E-05 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0163
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.75 deg
INFO    |trim                                        |    beta: -0.000160 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0257
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.75 deg
INFO    |trim                                        |    beta: -0.000160 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0254
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0157 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.76 deg
INFO    |trim                                        |    beta: -0.000160 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0250
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.75 deg
INFO    |trim                                        |    beta: 0.00984 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0257
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.3 m/s
INFO    |trim                                        |    alpha: 1.75 deg
INFO    |trim                                        |    beta: -0.000160 deg
INFO    |trim                                        |    externalFX_W: 5.06 N
INFO    |trim                                        |  Objective: 0.0257
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.04 deg
INFO    |trim                                        |    beta: -7.58E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0161
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.04 deg
INFO    |trim                                        |    beta: -7.58E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.05 deg
INFO    |trim                                        |    beta: -7.58E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.04 deg
INFO    |trim                                        |    beta: 0.00992 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0161
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.04 deg
INFO    |trim                                        |    beta: -7.58E-05 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0161
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.91 deg
INFO    |trim                                        |    beta: -0.000112 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0188
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.91 deg
INFO    |trim                                        |    beta: -0.000112 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0185
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.92 deg
INFO    |trim                                        |    beta: -0.000112 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0181
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.91 deg
INFO    |trim                                        |    beta: 0.00989 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0188
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.91 deg
INFO    |trim                                        |    beta: -0.000112 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0188
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.03 deg
INFO    |trim                                        |    beta: -7.98E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.03 deg
INFO    |trim                                        |    beta: -7.98E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.04 deg
INFO    |trim                                        |    beta: -7.98E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.03 deg
INFO    |trim                                        |    beta: 0.00992 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.03 deg
INFO    |trim                                        |    beta: -7.98E-05 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.95 deg
INFO    |trim                                        |    beta: -0.000101 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0173
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.95 deg
INFO    |trim                                        |    beta: -0.000101 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0170
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: -0.000101 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0166
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.95 deg
INFO    |trim                                        |    beta: 0.00990 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0173
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.95 deg
INFO    |trim                                        |    beta: -0.000101 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0173
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: -8.28E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: -8.28E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.02 deg
INFO    |trim                                        |    beta: -8.28E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: 0.00992 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
